010111:	[4881]	[126, 133, 177, 188, 278, 285, 321, 352, 367, 390, 455, 495, 501, 547, 746, 795, 818, 848, 914, 1052]...
110101:	[5032]	[131, 141, 163, 195, 260, 271, 276, 333, 394, 451, 493, 499, 505, 693, 698, 744, 1048, 1072, 1127, 1133]...
101101:	[4972]	[198, 226, 258, 263, 274, 331, 397, 419, 461, 491, 595, 598, 696, 728, 763, 1046, 1210, 1223, 1248, 1251]...
001000:	[4252]	[312, 316, 433, 614, 621, 875, 999, 1016, 1098, 1279, 1287, 1331, 1628, 1683, 1765, 1769, 2020, 2028, 2236, 2278]...
000100:	[4312]	[315, 432, 610, 617, 831, 866, 874, 1015, 1097, 1139, 1290, 1330, 1335, 1756, 1764, 1768, 1951, 2027, 2277, 2284]...
000000:	[1763]	[878, 879, 2023, 2024, 2031, 2032, 2281, 2288, 3000, 3007, 3056, 3057, 3064, 3065, 3081, 3089, 3396, 3525, 3526, 3658]...


C:/Users/Артем/Desktop/smail/1 (109).gif

6

100011:	[1311]	[0, 14, 23, 152, 285, 421, 488, 634, 679, 709, 740, 771, 786, 874, 887, 896, 917, 1075, 1104, 1116]...
000111:	[1422]	[1, 24, 53, 91, 129, 141, 153, 299, 422, 446, 489, 635, 710, 772, 787, 814, 852, 881, 888, 897]...
001111:	[1620]	[2, 54, 130, 300, 366, 396, 423, 447, 475, 495, 514, 636, 688, 773, 815, 853, 882, 906, 962, 1090]...
011110:	[1475]	[3, 55, 123, 131, 327, 361, 397, 440, 448, 464, 496, 509, 515, 630, 689, 753, 774, 825, 883, 907]...
111100:	[1564]	[4, 110, 124, 132, 308, 349, 362, 414, 441, 449, 510, 516, 631, 673, 702, 718, 768, 836, 857, 884]...
111001:	[1441]	[5, 27, 111, 133, 156, 247, 266, 273, 309, 350, 363, 415, 492, 511, 517, 525, 674, 703, 719, 790]...
110010:	[1251]	[6, 134, 248, 267, 274, 289, 518, 526, 675, 728, 736, 748, 892, 901, 978, 1083, 1094, 1123, 1224, 1277]...
100100:	[1162]	[7, 135, 185, 241, 257, 260, 519, 676, 737, 893, 902, 1095, 1098, 1101, 1124, 1225, 1350, 1376, 1402, 1615]...
001001:	[1041]	[8, 186, 239, 242, 258, 261, 520, 804, 903, 927, 1096, 1099, 1125, 1377, 1403, 1486, 1616, 1624, 1639, 1818]...
010011:	[1226]	[9, 83, 147, 187, 243, 262, 385, 394, 473, 521, 585, 602, 904, 928, 960, 1008, 1015, 1054, 1061, 1088]...
100110:	[1238]	[10, 84, 148, 352, 386, 417, 705, 721, 725, 745, 792, 796, 839, 860, 929, 1016, 1020, 1127, 1194, 1198]...
001100:	[1325]	[11, 85, 149, 287, 418, 706, 722, 726, 742, 746, 793, 840, 861, 876, 1017, 1021, 1158, 1164, 1195, 1222]...
011000:	[1330]	[12, 86, 150, 164, 283, 319, 419, 576, 707, 810, 841, 862, 872, 877, 915, 923, 1153, 1159, 1165, 1284]...
110001:	[1347]	[13, 22, 151, 192, 284, 420, 633, 708, 770, 785, 863, 873, 886, 916, 924, 1166, 1213, 1219, 1285, 1463]...
000110:	[1359]	[15, 36, 75, 168, 286, 454, 680, 741, 875, 918, 1157, 1163, 1168, 1187, 1221, 1229, 1248, 1355, 1495, 1573]...
001101:	[1272]	[16, 37, 76, 169, 353, 387, 455, 681, 797, 919, 930, 1128, 1169, 1188, 1199, 1206, 1234, 1249, 1356, 1367]...
011011:	[1364]	[17, 77, 170, 173, 198, 208, 223, 230, 388, 430, 437, 555, 592, 653, 682, 694, 697, 758, 869, 912]...
110111:	[1520]	[18, 58, 95, 99, 117, 121, 199, 209, 224, 231, 330, 400, 404, 408, 431, 438, 593, 607, 611, 654]...
101110:	[1291]	[19, 96, 100, 118, 225, 232, 271, 278, 331, 401, 405, 432, 566, 594, 608, 612, 778, 782, 1003, 1035]...
011100:	[1277]	[20, 26, 31, 155, 190, 233, 246, 265, 272, 491, 524, 783, 789, 890, 899, 1217, 1268, 1323, 1390, 1399]...
111000:	[1400]	[21, 32, 125, 191, 234, 442, 450, 632, 769, 784, 885, 1212, 1218, 1482, 1492, 1569, 1795, 1813, 1825, 1844]...
001110:	[1299]	[25, 30, 92, 114, 142, 154, 159, 179, 189, 245, 264, 312, 490, 523, 587, 604, 711, 788, 889, 898]...
110011:	[1509]	[28, 112, 157, 177, 310, 351, 364, 416, 493, 512, 686, 704, 720, 724, 744, 791, 795, 838, 859, 1019]...
100111:	[1497]	[29, 113, 158, 178, 188, 244, 263, 311, 365, 395, 474, 494, 513, 522, 586, 603, 687, 905, 961, 1009]...
110000:	[1383]	[33, 87, 126, 165, 235, 320, 443, 451, 577, 811, 842, 878, 1154, 1160, 1570, 1583, 1814, 1826, 1845, 1853]...
100001:	[1467]	[34, 73, 127, 166, 236, 321, 444, 452, 812, 879, 1155, 1161, 1353, 1474, 1571, 1629, 1650, 1815, 1827, 1846]...
000011:	[1470]	[35, 52, 74, 90, 128, 140, 167, 298, 445, 453, 813, 851, 880, 1156, 1162, 1186, 1354, 1475, 1572, 1586]...
011010:	[1299]	[38, 80, 253, 354, 377, 391, 456, 531, 538, 558, 571, 599, 623, 644, 798, 931, 939, 949, 957, 983]...
110100:	[1256]	[39, 70, 81, 145, 182, 216, 254, 378, 392, 457, 485, 499, 559, 600, 799, 932, 940, 950, 958, 997]...
101000:	[1187]	[40, 48, 71, 293, 486, 500, 560, 800, 1073, 1114, 1144, 1174, 1182, 1245, 1252, 1472, 1577, 1648, 1710, 2102]...
010000:	[1166]	[41, 49, 72, 137, 294, 848, 1145, 1175, 1183, 1352, 1473, 1628, 1649, 1711, 1804, 1885, 1892, 1962, 2281, 2363]...
100000:	[1082]	[42, 50, 88, 138, 295, 578, 843, 849, 1146, 1176, 1184, 1584, 1712, 1805, 1886, 1893, 1916, 1955, 1963, 2012]...
000001:	[1082]	[43, 51, 89, 139, 297, 579, 844, 850, 1147, 1177, 1185, 1585, 1714, 1807, 1888, 1895, 1919, 1958, 1966, 2014]...
000010:	[1079]	[44, 237, 322, 580, 845, 1148, 1178, 1816, 1828, 1855, 1889, 1959, 2303, 2341, 2409, 2475, 2483, 2587, 2840, 2860]...
000101:	[1258]	[45, 194, 323, 503, 563, 581, 865, 1149, 1179, 1287, 1465, 1645, 1856, 2304, 2342, 2476, 2484, 2509, 2516, 2588]...
001010:	[1166]	[46, 291, 382, 504, 582, 730, 944, 1085, 1142, 1180, 1279, 1288, 1410, 1500, 1511, 1646, 1857, 2305, 2517, 2589]...
010100:	[1192]	[47, 292, 383, 471, 583, 986, 1072, 1086, 1113, 1143, 1173, 1181, 1411, 1429, 1512, 1536, 1647, 1860, 2101, 2228]...
111101:	[1569]	[56, 68, 204, 214, 328, 373, 398, 426, 465, 483, 497, 549, 640, 658, 664, 690, 754, 775, 821, 826]...
111011:	[1550]	[57, 94, 98, 116, 120, 161, 205, 227, 280, 329, 374, 399, 403, 407, 427, 434, 568, 589, 596, 606]...
101111:	[1513]	[59, 106, 122, 200, 210, 326, 341, 360, 409, 439, 463, 508, 542, 629, 655, 661, 667, 699, 715, 752]...
011111:	[1658]	[60, 107, 201, 211, 301, 342, 367, 410, 424, 476, 543, 637, 656, 662, 668, 700, 716, 761, 816, 834]...
111111:	[2584]	[61, 62, 63, 64, 65, 66, 108, 202, 212, 302, 303, 304, 305, 306, 343, 344, 345, 346, 347, 368]...
111110:	[1658]	[67, 109, 203, 213, 307, 348, 372, 413, 425, 482, 548, 639, 657, 663, 672, 701, 717, 767, 820, 835]...
111010:	[1332]	[69, 102, 144, 181, 215, 314, 333, 466, 484, 498, 550, 614, 827, 970, 1005, 1012, 1027, 1051, 1058, 1069]...
110110:	[1393]	[78, 162, 171, 174, 206, 228, 281, 375, 389, 428, 435, 556, 569, 590, 597, 642, 683, 692, 695, 756]...
101101:	[1391]	[79, 172, 197, 207, 222, 229, 252, 376, 390, 429, 436, 530, 537, 554, 557, 570, 591, 598, 622, 643]...
101001:	[1261]	[82, 146, 183, 217, 255, 379, 384, 393, 458, 472, 584, 601, 933, 941, 951, 959, 987, 998, 1007, 1014]...
011101:	[1313]	[93, 97, 101, 115, 119, 143, 160, 180, 226, 279, 313, 332, 402, 406, 433, 567, 588, 595, 605, 609]...
110101:	[1375]	[103, 315, 334, 355, 467, 532, 539, 551, 572, 615, 624, 645, 828, 971, 984, 1028, 1070, 1111, 1171, 1358]...
101011:	[1349]	[104, 316, 339, 358, 506, 535, 540, 552, 573, 620, 627, 650, 732, 831, 946, 974, 1033, 1281, 1292, 1361]...
010111:	[1284]	[105, 270, 277, 325, 340, 359, 462, 507, 541, 565, 628, 751, 832, 1002, 1034, 1388, 1416, 1467, 1503, 1546]...
001000:	[1145]	[136, 677, 738, 847, 894, 1102, 1226, 1256, 1351, 1627, 1642, 1803, 1884, 1891, 1961, 2280, 2411, 2498, 2953, 2994]...
101100:	[1324]	[163, 175, 282, 318, 575, 684, 734, 809, 871, 914, 922, 976, 1081, 1152, 1191, 1202, 1237, 1283, 1294, 1363]...
011001:	[1319]	[176, 288, 685, 723, 727, 735, 743, 747, 794, 977, 1018, 1022, 1082, 1192, 1196, 1203, 1223, 1231, 1238, 1295]...
010010:	[1076]	[184, 218, 240, 256, 259, 380, 459, 805, 934, 942, 952, 988, 999, 1097, 1100, 1132, 1140, 1349, 1413, 1509]...
100010:	[1203]	[193, 502, 562, 802, 864, 925, 1254, 1286, 1464, 1484, 1622, 1644, 2508, 2515, 2673, 2951, 2955, 3113, 3223, 3276]...
001011:	[1257]	[195, 220, 250, 269, 276, 324, 461, 528, 564, 750, 807, 866, 936, 954, 980, 990, 1001, 1134, 1150, 1335]...
010110:	[1322]	[196, 221, 251, 317, 529, 536, 553, 574, 621, 651, 733, 808, 867, 937, 947, 955, 975, 981, 991, 1135]...
100101:	[1165]	[219, 249, 268, 275, 290, 381, 460, 527, 729, 749, 806, 935, 943, 953, 979, 989, 1000, 1084, 1133, 1141]...
000100:	[1024]	[238, 803, 846, 926, 1255, 1485, 1623, 1817, 1829, 1890, 1960, 2410, 2861, 2952, 2998, 3601, 3631, 3702, 3799, 3904]...
000000:	[490]	[296, 1713, 1806, 1887, 1894, 1917, 1918, 1956, 1957, 1964, 1965, 2013, 2138, 2146, 2858, 3578, 3579, 3699, 4117, 4269]...
101010:	[1243]	[335, 337, 356, 468, 470, 533, 616, 618, 625, 646, 648, 829, 972, 985, 1029, 1031, 1071, 1112, 1172, 1290]...
010101:	[1217]	[336, 338, 357, 469, 505, 534, 617, 619, 626, 647, 649, 731, 830, 945, 973, 1030, 1032, 1280, 1289, 1291]...
010001:	[1166]	[487, 501, 561, 678, 739, 801, 895, 1074, 1103, 1115, 1227, 1246, 1253, 1257, 1578, 1643, 2103, 2162, 2432, 2499]...


C:/Users/Артем/Desktop/smail/1 (110).gif

6

100011:	[4150]	[0, 14, 23, 81, 104, 111, 167, 274, 289, 355, 403, 674, 707, 720, 823, 831, 849, 1075, 1279, 1301]...
000111:	[4496]	[1, 24, 53, 82, 105, 112, 275, 317, 356, 420, 549, 556, 721, 824, 832, 850, 1019, 1225, 1280, 1389]...
001111:	[4553]	[2, 54, 83, 106, 113, 175, 240, 276, 318, 362, 421, 463, 478, 516, 542, 557, 733, 771, 825, 833]...
011110:	[4148]	[3, 55, 74, 95, 107, 151, 176, 277, 282, 319, 363, 380, 414, 452, 517, 543, 969, 993, 1003, 1136]...
111100:	[4518]	[4, 88, 108, 116, 152, 201, 256, 283, 364, 415, 474, 484, 512, 544, 627, 697, 774, 804, 828, 837]...
111001:	[4450]	[5, 27, 89, 153, 202, 257, 284, 297, 359, 365, 393, 475, 485, 497, 513, 578, 628, 757, 775, 805]...
110010:	[4115]	[6, 90, 154, 258, 266, 285, 298, 346, 366, 629, 678, 758, 776, 915, 951, 996, 1044, 1139, 1271, 1305]...
100100:	[3617]	[7, 286, 312, 347, 846, 894, 952, 1088, 1140, 1143, 1151, 1306, 1379, 1465, 1545, 1556, 1573, 1576, 1623, 1626]...
001001:	[3352]	[8, 124, 348, 895, 953, 1032, 1086, 1089, 1141, 1149, 1377, 1466, 1501, 1557, 1574, 1577, 1624, 1708, 1745, 1880]...
010011:	[3657]	[9, 173, 193, 349, 493, 525, 540, 602, 887, 954, 1033, 1104, 1428, 1467, 1578, 1709, 1746, 1949, 2056, 2272]...
100110:	[4163]	[10, 194, 204, 395, 499, 580, 587, 603, 807, 811, 888, 929, 948, 984, 1053, 1105, 1198, 1395, 1429, 1679]...
001100:	[4475]	[11, 291, 336, 344, 676, 709, 808, 949, 1199, 1303, 1396, 1430, 1446, 1542, 1640, 1680, 1711, 2035, 2058, 2166]...
011000:	[4460]	[12, 79, 102, 337, 672, 710, 718, 793, 821, 1073, 1081, 1397, 1447, 1599, 1641, 1660, 2036, 2059, 2089, 2196]...
110001:	[4338]	[13, 22, 80, 103, 110, 166, 231, 354, 402, 663, 673, 719, 794, 822, 830, 839, 1029, 1074, 1278, 1374]...
000110:	[4305]	[15, 36, 168, 290, 335, 343, 404, 533, 611, 675, 708, 1076, 1290, 1302, 1320, 1423, 1445, 1541, 1549, 1639]...
001101:	[3993]	[16, 37, 169, 195, 205, 396, 405, 500, 534, 581, 588, 604, 612, 812, 889, 930, 985, 1054, 1077, 1106]...
011011:	[4086]	[17, 161, 196, 206, 217, 220, 223, 226, 397, 445, 457, 501, 582, 613, 640, 669, 727, 818, 856, 931]...
110111:	[4204]	[18, 58, 149, 162, 179, 197, 227, 280, 378, 398, 439, 446, 450, 469, 502, 614, 621, 641, 659, 754]...
101110:	[3899]	[19, 146, 163, 228, 375, 391, 399, 440, 447, 576, 660, 755, 882, 933, 937, 964, 988, 1041, 1061, 1094]...
011100:	[4295]	[20, 26, 31, 164, 229, 296, 328, 352, 358, 392, 400, 496, 528, 551, 577, 661, 756, 1042, 1062, 1095]...
111000:	[4363]	[21, 32, 109, 117, 165, 230, 329, 353, 401, 416, 529, 545, 552, 662, 698, 829, 838, 1005, 1028, 1277]...
001110:	[4104]	[25, 30, 295, 306, 327, 351, 357, 488, 495, 527, 550, 722, 851, 956, 1020, 1099, 1469, 1485, 1493, 1580]...
110011:	[4667]	[28, 203, 238, 293, 304, 325, 360, 394, 461, 476, 486, 498, 514, 579, 586, 731, 769, 806, 810, 928]...
100111:	[4161]	[29, 174, 239, 294, 305, 326, 350, 361, 462, 477, 487, 494, 515, 526, 541, 732, 770, 955, 1034, 1065]...
110000:	[4485]	[33, 118, 330, 338, 417, 530, 546, 553, 699, 711, 1006, 1082, 1398, 1441, 1448, 1488, 1496, 1600, 1760, 2060]...
100001:	[4409]	[34, 315, 418, 531, 547, 554, 609, 700, 712, 1007, 1012, 1017, 1083, 1146, 1154, 1223, 1288, 1296, 1382, 1387]...
000011:	[4651]	[35, 52, 316, 334, 342, 419, 532, 548, 555, 610, 1018, 1224, 1289, 1319, 1388, 1444, 1451, 1491, 1762, 2062]...
011010:	[3743]	[38, 130, 138, 170, 209, 371, 406, 522, 535, 589, 605, 649, 813, 859, 870, 890, 974, 1055, 1123, 1292]...
110100:	[3796]	[39, 131, 171, 210, 245, 309, 383, 407, 491, 523, 590, 606, 871, 885, 891, 1102, 1166, 1285, 1293, 1419]...
101000:	[3485]	[40, 48, 272, 570, 591, 607, 705, 872, 907, 1213, 1221, 1286, 1294, 1420, 1525, 1636, 1703, 1792, 1875, 1957]...
010000:	[3756]	[41, 49, 314, 592, 608, 873, 1011, 1016, 1145, 1153, 1214, 1222, 1287, 1295, 1308, 1315, 1381, 1386, 1404, 1628]...
100000:	[3832]	[42, 50, 119, 331, 339, 593, 874, 1215, 1309, 1316, 1399, 1405, 1442, 1449, 1489, 1497, 1629, 2091, 2245, 2503]...
000001:	[3832]	[43, 51, 121, 333, 341, 596, 875, 1216, 1311, 1318, 1400, 1406, 1443, 1450, 1490, 1498, 1631, 2092, 2246, 2505]...
000010:	[3590]	[44, 122, 597, 701, 713, 876, 1008, 1013, 1084, 1147, 1155, 1217, 1297, 1312, 1383, 1401, 1407, 1499, 1602, 1632]...
000101:	[3773]	[45, 233, 573, 598, 665, 702, 714, 796, 841, 877, 910, 1156, 1218, 1408, 1528, 1611, 1633, 1644, 1663, 1698]...
001010:	[3432]	[46, 156, 260, 268, 387, 599, 631, 680, 703, 760, 842, 878, 898, 903, 998, 1046, 1157, 1219, 1338, 1343]...
010100:	[3253]	[47, 191, 271, 538, 569, 600, 681, 704, 761, 843, 899, 906, 1212, 1220, 1339, 1344, 1410, 1635, 1702, 1874]...
111101:	[4284]	[56, 68, 75, 96, 177, 187, 243, 278, 320, 381, 437, 453, 467, 518, 565, 619, 645, 657, 744, 752]...
111011:	[4229]	[57, 76, 148, 178, 279, 321, 377, 438, 442, 449, 454, 468, 519, 620, 646, 658, 724, 753, 790, 853]...
101111:	[4249]	[59, 73, 94, 150, 180, 198, 251, 281, 379, 413, 451, 470, 503, 615, 622, 642, 653, 687, 749, 780]...
011111:	[4654]	[60, 84, 114, 181, 199, 241, 252, 422, 464, 471, 479, 504, 558, 616, 623, 643, 654, 688, 734, 750]...
111111:	[6463]	[61, 62, 63, 64, 65, 66, 85, 86, 182, 183, 184, 185, 253, 254, 423, 424, 425, 426, 427, 428]...
111110:	[4654]	[67, 87, 115, 186, 200, 242, 255, 436, 466, 473, 483, 511, 564, 618, 626, 644, 656, 696, 743, 751]...
111010:	[3763]	[69, 97, 188, 244, 308, 382, 490, 566, 745, 884, 939, 958, 1101, 1165, 1207, 1230, 1253, 1284, 1418, 1523]...
110101:	[3710]	[70, 98, 139, 189, 372, 536, 567, 650, 746, 814, 860, 940, 959, 975, 1056, 1124, 1208, 1231, 1254, 1617]...
101011:	[3889]	[71, 99, 144, 158, 262, 373, 389, 637, 651, 747, 815, 861, 880, 943, 962, 976, 1000, 1048, 1059, 1133]...
010111:	[3944]	[72, 93, 145, 250, 374, 390, 412, 575, 652, 686, 748, 779, 798, 862, 881, 918, 963, 1001, 1060, 1093]...
110110:	[4110]	[77, 207, 218, 221, 224, 322, 443, 455, 458, 520, 583, 647, 670, 725, 728, 791, 819, 854, 857, 868]...
101100:	[4317]	[78, 101, 236, 264, 302, 323, 459, 584, 671, 717, 729, 767, 792, 820, 913, 945, 981, 1050, 1072, 1080]...
100101:	[3757]	[91, 126, 134, 155, 213, 248, 259, 267, 299, 367, 386, 410, 630, 679, 684, 759, 764, 777, 897, 902]...
001011:	[4098]	[92, 127, 135, 214, 234, 249, 300, 368, 411, 574, 666, 685, 715, 765, 778, 797, 911, 917, 1092, 1170]...
010110:	[4043]	[100, 128, 136, 159, 215, 235, 263, 301, 369, 638, 667, 716, 766, 816, 912, 944, 977, 1049, 1171, 1349]...
000000:	[1894]	[120, 332, 340, 594, 595, 1310, 1317, 1630, 2504, 2576, 2577, 2776, 2777, 2918, 3016, 3896, 3897, 3904, 3905, 4370]...
000100:	[3292]	[123, 1009, 1014, 1031, 1085, 1148, 1298, 1313, 1376, 1384, 1402, 1500, 1603, 1607, 1707, 1879, 1944, 2039, 2073, 2161]...
010010:	[3259]	[125, 133, 212, 247, 311, 385, 409, 683, 763, 845, 893, 896, 901, 1087, 1090, 1142, 1150, 1168, 1341, 1346]...
101101:	[3836]	[129, 137, 160, 208, 216, 219, 222, 225, 370, 444, 456, 521, 639, 648, 668, 726, 817, 855, 858, 869]...
101001:	[3564]	[132, 172, 192, 211, 246, 310, 384, 408, 492, 524, 539, 601, 682, 762, 844, 886, 892, 900, 1103, 1167]...
101010:	[3236]	[140, 142, 190, 270, 537, 568, 633, 635, 905, 941, 960, 1057, 1125, 1127, 1129, 1131, 1159, 1209, 1211, 1701]...
010101:	[3415]	[141, 143, 157, 261, 269, 388, 632, 634, 636, 879, 904, 942, 961, 999, 1047, 1058, 1126, 1128, 1130, 1132]...
011101:	[3708]	[147, 307, 376, 441, 448, 489, 723, 852, 883, 934, 938, 957, 965, 989, 1021, 1100, 1164, 1176, 1417, 1470]...
100010:	[3475]	[232, 572, 664, 795, 840, 909, 1030, 1375, 1527, 1606, 1610, 1643, 1662, 1697, 1768, 2038, 2045, 2072, 2160, 2391]...
011001:	[4332]	[237, 265, 292, 303, 324, 345, 460, 585, 677, 730, 768, 809, 914, 946, 950, 982, 1051, 1200, 1270, 1304]...
010001:	[3286]	[273, 288, 571, 706, 848, 908, 1300, 1421, 1526, 1547, 1605, 1609, 1637, 1884, 1958, 2005, 2044, 2071, 2101, 2163]...
001000:	[3557]	[287, 313, 847, 1010, 1015, 1144, 1152, 1299, 1307, 1314, 1380, 1385, 1403, 1546, 1604, 1608, 1627, 1883, 1940, 2004]...


C:/Users/Артем/Desktop/smail/1 (111).gif

6

100011:	[556]	[0, 14, 23, 121, 226, 249, 301, 310, 319, 324, 367, 651, 719, 743, 809, 835, 937, 1007, 1027, 1057]...
000111:	[633]	[1, 24, 53, 164, 180, 193, 244, 250, 268, 284, 292, 302, 311, 368, 433, 440, 577, 720, 744, 778]...
001111:	[611]	[2, 54, 71, 165, 181, 251, 303, 369, 426, 441, 473, 496, 594, 606, 721, 745, 759, 841, 900, 920]...
011110:	[687]	[3, 55, 66, 166, 174, 182, 252, 370, 398, 427, 442, 595, 679, 703, 823, 871, 890, 910, 921, 943]...
111100:	[625]	[4, 67, 175, 183, 234, 307, 371, 399, 428, 443, 478, 727, 773, 824, 903, 911, 922, 949, 967, 973]...
111001:	[655]	[5, 27, 68, 196, 372, 382, 400, 444, 530, 603, 673, 728, 756, 825, 904, 923, 968, 1047, 1120, 1154]...
110010:	[608]	[6, 125, 197, 211, 373, 401, 531, 674, 685, 905, 924, 1102, 1339, 1446, 1480, 1681, 1687, 1764, 1852, 1923]...
100100:	[566]	[7, 126, 212, 215, 374, 390, 402, 405, 413, 532, 1481, 1853, 2326, 2329, 2395, 2411, 2425, 2696, 2980, 3093]...
001001:	[542]	[8, 213, 216, 375, 403, 411, 470, 523, 533, 546, 1235, 1251, 2106, 2189, 2327, 2330, 2393, 2396, 2697, 2981]...
010011:	[624]	[9, 217, 424, 471, 644, 931, 1022, 1161, 1224, 1236, 1252, 2074, 2112, 2150, 2190, 2364, 2397, 2420, 2466, 2558]...
100110:	[646]	[10, 218, 384, 446, 645, 730, 827, 1023, 1049, 1062, 1156, 1191, 1195, 1199, 1203, 1219, 1237, 1336, 1678, 1999]...
001100:	[621]	[11, 123, 157, 209, 321, 359, 447, 485, 492, 516, 653, 731, 811, 828, 837, 1024, 1050, 1059, 1192, 1196]...
011000:	[650]	[12, 158, 317, 322, 354, 360, 448, 486, 503, 511, 517, 539, 732, 795, 807, 829, 883, 1025, 1051, 1076]...
110001:	[563]	[13, 22, 225, 248, 296, 309, 318, 323, 660, 782, 796, 808, 830, 884, 936, 951, 1026, 1052, 1077, 1084]...
000110:	[654]	[15, 36, 122, 140, 156, 208, 227, 260, 320, 325, 358, 459, 484, 491, 515, 652, 737, 810, 836, 938]...
001101:	[679]	[16, 37, 141, 219, 228, 261, 326, 385, 460, 646, 738, 939, 979, 1002, 1063, 1157, 1204, 1220, 1270, 1610]...
011011:	[750]	[17, 142, 171, 220, 229, 461, 629, 690, 820, 940, 1064, 1148, 1205, 1406, 1409, 1412, 1451, 1611, 1753, 1888]...
110111:	[813]	[18, 58, 64, 172, 221, 230, 620, 630, 691, 701, 706, 753, 821, 863, 869, 941, 946, 1036, 1065, 1070]...
101110:	[715]	[19, 222, 380, 528, 601, 692, 698, 707, 754, 860, 958, 987, 1037, 1071, 1091, 1174, 1510, 1691, 1725, 1729]...
011100:	[704]	[20, 26, 31, 102, 149, 195, 223, 246, 278, 286, 294, 381, 435, 529, 602, 658, 672, 755, 780, 934]...
111000:	[674]	[21, 32, 103, 150, 176, 184, 224, 235, 247, 279, 287, 295, 308, 429, 436, 479, 659, 774, 781, 912]...
001110:	[666]	[25, 30, 101, 148, 194, 245, 269, 277, 285, 293, 312, 434, 578, 586, 657, 671, 779, 815, 933, 1009]...
110011:	[666]	[28, 69, 99, 146, 275, 383, 445, 494, 584, 592, 604, 655, 669, 729, 757, 813, 826, 839, 898, 969]...
100111:	[644]	[29, 70, 100, 147, 276, 425, 472, 495, 585, 593, 605, 656, 670, 758, 814, 840, 899, 932, 970, 1044]...
110000:	[761]	[33, 104, 151, 159, 177, 185, 236, 280, 288, 355, 361, 430, 437, 449, 480, 487, 504, 512, 518, 540]...
100001:	[686]	[34, 178, 186, 191, 237, 242, 258, 266, 356, 362, 408, 416, 431, 438, 505, 513, 558, 565, 776, 976]...
000011:	[731]	[35, 52, 139, 155, 163, 179, 192, 207, 243, 259, 267, 283, 291, 357, 432, 439, 458, 483, 490, 514]...
011010:	[607]	[38, 262, 327, 386, 464, 552, 647, 739, 980, 1003, 1158, 1221, 1271, 1745, 1841, 1903, 2014, 2022, 2160, 2320]...
110100:	[616]	[39, 255, 263, 387, 465, 648, 740, 874, 981, 1004, 1094, 1159, 1222, 1260, 1272, 1738, 1746, 1832, 1842, 1990]...
101000:	[561]	[40, 48, 203, 256, 264, 331, 339, 466, 556, 563, 570, 649, 717, 741, 1005, 1266, 1273, 1345, 1358, 1606]...
010000:	[613]	[41, 49, 112, 128, 135, 190, 204, 241, 257, 265, 332, 340, 346, 407, 415, 455, 557, 564, 571, 1244]...
100000:	[688]	[42, 50, 105, 113, 129, 136, 152, 160, 205, 281, 289, 333, 341, 347, 450, 456, 481, 488, 519, 541]...
000001:	[688]	[43, 51, 108, 116, 131, 138, 154, 162, 206, 282, 290, 334, 342, 348, 451, 457, 482, 489, 520, 543]...
000010:	[643]	[44, 109, 117, 132, 187, 238, 335, 343, 349, 363, 409, 417, 452, 506, 521, 544, 559, 566, 1015, 1249]...
000101:	[623]	[45, 336, 350, 394, 418, 507, 560, 567, 662, 784, 798, 886, 953, 1016, 1079, 1086, 1278, 1355, 1457, 1507]...
001010:	[603]	[46, 199, 337, 419, 561, 568, 663, 799, 878, 926, 954, 1017, 1087, 1264, 1279, 1341, 1356, 1925, 1962, 2109]...
010100:	[606]	[47, 202, 330, 338, 422, 555, 562, 569, 642, 716, 800, 929, 1020, 1265, 1344, 1357, 1399, 1605, 1803, 1928]...
111101:	[715]	[56, 62, 94, 167, 253, 499, 596, 609, 618, 625, 636, 680, 704, 751, 762, 791, 855, 867, 872, 891]...
111011:	[748]	[57, 63, 95, 168, 271, 314, 500, 580, 588, 619, 626, 681, 700, 705, 752, 792, 817, 862, 868, 945]...
101111:	[729]	[59, 65, 173, 231, 397, 614, 621, 631, 678, 702, 767, 787, 822, 864, 870, 889, 909, 942, 947, 964]...
011111:	[653]	[60, 72, 232, 304, 474, 497, 607, 615, 622, 632, 722, 746, 760, 768, 788, 842, 865, 901, 965, 1030]...
111110:	[653]	[61, 93, 233, 306, 477, 498, 608, 617, 624, 635, 726, 750, 761, 772, 790, 854, 866, 902, 966, 1033]...
111111:	[851]	[73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92]...
110110:	[684]	[96, 143, 169, 272, 315, 462, 501, 581, 589, 627, 682, 793, 818, 1040, 1074, 1146, 1407, 1410, 1443, 1452]...
101100:	[648]	[97, 144, 273, 316, 353, 502, 510, 538, 582, 590, 667, 683, 794, 806, 882, 896, 1041, 1075, 1082, 1100]...
011001:	[619]	[98, 124, 145, 210, 274, 493, 583, 591, 654, 668, 684, 812, 838, 897, 1042, 1060, 1101, 1193, 1197, 1201]...
